Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   0 secs]  4 threads:      275987 ops,  291594 (avg:  291594) ops/sec, 36.18MB/sec (avg: 36.18MB/sec),  3.44 (avg:  3.44) msec latency[RUN #1 0%,   2 secs]  4 threads:      680802 ops,  303851 (avg:  298760) ops/sec, 39.39MB/sec (avg: 38.06MB/sec),  3.07 (avg:  3.22) msec latency[RUN #1 1%,   3 secs]  4 threads:     1031966 ops,  289854 (avg:  295669) ops/sec, 38.65MB/sec (avg: 38.27MB/sec),  3.42 (avg:  3.29) msec latency[RUN #1 1%,   5 secs]  4 threads:     1532470 ops,  302391 (avg:  297831) ops/sec, 37.38MB/sec (avg: 37.98MB/sec),  3.50 (avg:  3.36) msec latency[RUN #1 1%,   6 secs]  4 threads:     1866568 ops,  302384 (avg:  298636) ops/sec, 38.88MB/sec (avg: 38.14MB/sec),  3.30 (avg:  3.35) msec latency[RUN #1 1%,   7 secs]  4 threads:     2263361 ops,  294276 (avg:  297862) ops/sec, 37.77MB/sec (avg: 38.07MB/sec),  2.72 (avg:  3.24) msec latency[RUN #1 2%,   9 secs]  4 threads:     2754435 ops,  290980 (avg:  296611) ops/sec, 36.51MB/sec (avg: 37.79MB/sec),  3.30 (avg:  3.25) msec latency[RUN #1 2%,  11 secs]  4 threads:     3367919 ops,  293048 (avg:  295956) ops/sec, 37.77MB/sec (avg: 37.79MB/sec),  3.29 (avg:  3.26) msec latency[RUN #1 2%,  13 secs]  4 threads:     4127012 ops,  293478 (avg:  295497) ops/sec, 37.99MB/sec (avg: 37.82MB/sec),  3.34 (avg:  3.27) msec latency[RUN #1 3%,  17 secs]  4 threads:     5047899 ops,  302169 (avg:  296692) ops/sec, 38.77MB/sec (avg: 37.99MB/sec),  3.81 (avg:  3.37) msec latency[RUN #1 3%,  20 secs]  4 threads:     6136599 ops,  290485 (avg:  295571) ops/sec, 38.06MB/sec (avg: 38.01MB/sec),  3.37 (avg:  3.37) msec latency[RUN #1 4%,  25 secs]  4 threads:     7475773 ops,  292046 (avg:  294934) ops/sec, 38.01MB/sec (avg: 38.01MB/sec),  2.83 (avg:  3.27) msec latency[RUN #1 5%,  30 secs]  4 threads:     9144900 ops,  295497 (avg:  295036) ops/sec, 37.09MB/sec (avg: 37.84MB/sec),  3.56 (avg:  3.32) msec latency[RUN #1 6%,  37 secs]  4 threads:    11162666 ops,  294267 (avg:  294897) ops/sec, 38.98MB/sec (avg: 38.05MB/sec),  3.26 (avg:  3.31) msec latency[RUN #1 8%,  46 secs]  4 threads:    13641122 ops,  294603 (avg:  294843) ops/sec, 37.90MB/sec (avg: 38.02MB/sec),  3.57 (avg:  3.36) msec latency[RUN #1 9%,  56 secs]  4 threads:    16649514 ops,  304051 (avg:  296466) ops/sec, 38.57MB/sec (avg: 38.12MB/sec),  3.43 (avg:  3.37) msec latency[RUN #1 11%,  67 secs]  4 threads:    20246868 ops,  303989 (avg:  297775) ops/sec, 38.45MB/sec (avg: 38.18MB/sec),  3.29 (avg:  3.36) msec latency[RUN #1 14%,  81 secs]  4 threads:    24493016 ops,  303469 (avg:  298747) ops/sec, 38.46MB/sec (avg: 38.22MB/sec),  3.29 (avg:  3.35) msec latency[RUN #1 16%,  98 secs]  4 threads:    29388389 ops,  305686 (avg:  299881) ops/sec, 39.91MB/sec (avg: 38.50MB/sec),  3.27 (avg:  3.33) msec latency[RUN #1 19%, 115 secs]  4 threads:    34861800 ops,  304888 (avg:  300656) ops/sec, 40.03MB/sec (avg: 38.74MB/sec),  3.28 (avg:  3.32) msec latency[RUN #1 23%, 136 secs]  4 threads:    41141808 ops,  303678 (avg:  301113) ops/sec, 38.02MB/sec (avg: 38.63MB/sec),  3.29 (avg:  3.32) msec latency[RUN #1 27%, 160 secs]  4 threads:    48292838 ops,  304358 (avg:  301589) ops/sec, 39.71MB/sec (avg: 38.79MB/sec),  3.28 (avg:  3.31) msec latency[RUN #1 31%, 187 secs]  4 threads:    56609019 ops,  304115 (avg:  301958) ops/sec, 39.62MB/sec (avg: 38.91MB/sec),  3.29 (avg:  3.31) msec latency[RUN #1 36%, 218 secs]  4 threads:    66102690 ops,  303424 (avg:  302167) ops/sec, 39.62MB/sec (avg: 39.01MB/sec),  3.29 (avg:  3.31) msec latency[RUN #1 43%, 256 secs]  4 threads:    77481031 ops,  304223 (avg:  302468) ops/sec, 39.67MB/sec (avg: 39.11MB/sec),  3.29 (avg:  3.30) msec latency[RUN #1 50%, 300 secs]  4 threads:    91016478 ops,  303754 (avg:  302658) ops/sec, 39.73MB/sec (avg: 39.20MB/sec),  3.29 (avg:  3.30) msec latency[RUN #1 59%, 353 secs]  4 threads:   107102779 ops,  303617 (avg:  302802) ops/sec, 40.12MB/sec (avg: 39.34MB/sec),  3.29 (avg:  3.30) msec latency[RUN #1 69%, 415 secs]  4 threads:   125992019 ops,  304460 (avg:  303049) ops/sec, 40.35MB/sec (avg: 39.49MB/sec),  3.28 (avg:  3.30) msec latency[RUN #1 81%, 488 secs]  4 threads:   148063157 ops,  303039 (avg:  303048) ops/sec, 40.21MB/sec (avg: 39.60MB/sec),  3.30 (avg:  3.30) msec latency[RUN #1 96%, 573 secs]  4 threads:   173933073 ops,  304067 (avg:  303199) ops/sec, 40.91MB/sec (avg: 39.79MB/sec),  3.29 (avg:  3.30) msec latency[RUN #1 100%, 600 secs]  0 threads:   181918411 ops,  304067 (avg:  303197) ops/sec, 40.91MB/sec (avg: 39.83MB/sec),  3.29 (avg:  3.30) msec latency

4         Threads
50        Connections per thread
600       Seconds


ALL STATS
======================================================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    MOVED/sec      ASK/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
------------------------------------------------------------------------------------------------------------------------------------------------------
Sets        27554.03          ---          ---         0.00         0.00         3.26271         2.92700         6.78300        10.68700     28869.52 
Gets       275641.56      1169.29    274472.26         0.00         0.00         3.25762         2.92700         6.78300        10.55900     11911.19 
Waits           0.00          ---          ---          ---          ---             ---             ---             ---             ---          --- 
Totals     303195.59      1169.29    274472.26         0.00         0.00         3.25809         2.92700         6.78300        10.55900     40780.70 


Request Latency Distribution
Type     <= msec         Percent
GET       6.591       98.672
GET       6.623       98.750
GET       6.687       98.828
GET       6.719       98.906
GET       6.783       98.984
GET       6.847       99.062
GET       6.911       99.141
GET       6.975       99.219
GET       7.039       99.258
GET       7.071       99.297
GET       7.135       99.336
GET       7.199       99.375
GET       7.263       99.414
GET       7.327       99.453
GET       7.423       99.492
GET       7.519       99.531
GET       7.615       99.570
GET       7.711       99.609
GET       7.775       99.629
GET       7.839       99.648
GET       7.903       99.668
GET       7.967       99.688
GET       8.063       99.707
GET       8.159       99.727
GET       8.319       99.746
GET       8.447       99.766
GET       8.639       99.785
GET       8.895       99.805
GET       9.023       99.814
GET       9.087       99.824
GET       9.215       99.834
GET       9.343       99.844
GET       9.471       99.854
GET       9.599       99.863
GET       9.791       99.873
GET       9.983       99.883
GET      10.239       99.893
GET      10.687       99.902
GET      11.071       99.907
GET      11.455       99.912
GET      11.903       99.917
GET      12.479       99.922
GET      13.055       99.927
GET      13.759       99.932
GET      14.527       99.937
GET      15.295       99.941
GET      16.191       99.946
GET      17.151       99.951
GET      17.663       99.954
GET      18.175       99.956
GET      18.815       99.958
GET      19.455       99.961
GET      20.223       99.963
GET      21.119       99.966
GET      21.887       99.968
GET      23.167       99.971
GET      24.575       99.973
GET      26.495       99.976
GET      27.519       99.977
GET      28.543       99.978
GET      29.951       99.979
GET      30.975       99.980
GET      32.383       99.982
GET      33.791       99.983
GET      35.071       99.984
GET      36.607       99.985
GET      38.143       99.987
GET      40.191       99.988
GET      40.959       99.988
GET      41.983       99.989
GET      43.007       99.990
GET      43.775       99.990
GET      44.799       99.991
GET      46.079       99.991
GET      47.871       99.992
GET      49.407       99.993
GET      50.943       99.993
GET      54.015       99.994
GET      55.039       99.994
GET      56.319       99.995
GET      58.111       99.995
GET      59.647       99.995
GET      60.415       99.995
GET      61.183       99.996
GET      61.951       99.996
GET      64.767       99.996
GET      69.119       99.997
GET      72.703       99.997
GET      75.263       99.997
GET      76.287       99.997
GET      78.335       99.997
GET      79.871       99.998
GET      80.383       99.998
GET      81.407       99.998
GET      83.967       99.998
GET      86.527       99.998
GET      89.087       99.998
GET     102.399       99.998
GET     104.959       99.999
GET     109.567       99.999
GET     110.591       99.999
GET     113.663       99.999
GET     118.783       99.999
GET     119.807       99.999
GET     139.263       99.999
GET     142.335       99.999
GET     155.647       99.999
GET     168.959       99.999
GET     169.983       99.999
GET     171.007       99.999
GET     208.895       99.999
GET     209.919       99.999
GET     210.943       99.999
GET     228.351       99.999
GET     230.399      100.000
GET     230.399      100.000
GET     409.599      100.000
GET     409.599      100.000
GET     411.647      100.000
GET     413.695      100.000
GET     446.463      100.000
GET     448.511      100.000
GET     448.511      100.000
GET     450.559      100.000
GET     450.559      100.000
GET     454.655      100.000
GET     493.567      100.000
GET     495.615      100.000
GET     497.663      100.000
GET     497.663      100.000
GET     497.663      100.000
GET     497.663      100.000
GET     497.663      100.000
GET     499.711      100.000
GET     499.711      100.000
GET     501.759      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     569.343      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     679.935      100.000
GET     684.031      100.000
GET     684.031      100.000
---
WAIT      0.000      100.000
